Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_77_4.ome.tiff	kidney_77_4
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_77_5.ome.tiff	kidney_77_5
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_77_6.ome.tiff	kidney_77_6
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_77_7.ome.tiff	kidney_77_7
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_77_8.ome.tiff	kidney_77_8
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_79_1.ome.tiff	kidney_79_1
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_79_2.ome.tiff	kidney_79_2
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_80_1.ome.tiff	kidney_80_1
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_80_2.ome.tiff	kidney_80_2
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_81_1.ome.tiff	kidney_81_1
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_81_2.ome.tiff	kidney_81_2
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_83_1.ome.tiff	kidney_83_1
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_83_2.ome.tiff	kidney_83_2
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_85_1.ome.tiff	kidney_85_1
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_85_2.ome.tiff	kidney_85_2
